date,avg_ticket_price,min_ticket_price,max_ticket_price,std_ticket_price,jet_a1_price_twd_per_liter,spot_buy_twd,month,season,fuel_price_change_pct,exchange_rate_change_pct,ticket_price_change_pct
2023-06-30,7451.0,5032,10528,1418.38,23.14,32.12,6,summer,,,
2023-07-01,8215.96,5657,11451,1687.14,22.56,30.94,7,summer,-2.5064822817631893,-3.673723536737228,10.266541403838403
2023-07-02,8090.24,5880,12132,1736.68,22.84,31.58,7,summer,1.2411347517730542,2.0685197155785318,-1.5301924546857526
2023-07-03,7399.64,5098,10436,1667.35,22.83,31.66,7,summer,-0.04378283712784814,0.2533248891703588,-8.536211533897632
2023-07-04,7449.72,5066,10943,1558.09,23.38,31.42,7,summer,2.409110819097693,-0.7580543272267759,0.6767896816601837
2023-07-05,7460.52,5378,10586,1540.32,23.35,30.78,7,summer,-0.1283147989734723,-2.0369191597708447,0.14497189156101875
2023-07-06,7350.52,5103,10055,1468.61,23.6,31.19,7,summer,1.0706638115631772,1.3320337881741473,-1.474428055953203
2023-07-07,7187.24,5329,10032,1527.15,22.83,31.16,7,summer,-3.2627118644067976,-0.09618467457518376,-2.221339442651682
2023-07-08,8226.68,5756,10790,1428.11,23.2,31.69,7,summer,1.620674551029344,1.7008985879332528,14.46229707092015
2023-07-09,8084.24,6009,12114,1669.51,22.84,31.99,7,summer,-1.551724137931032,0.9466708740927698,-1.7314396573101187
2023-07-10,7455.88,5271,9972,1420.76,23.06,31.14,7,summer,0.9632224168126147,-2.6570803376054997,-7.7726539538657935
2023-07-11,7355.16,5287,10787,1529.16,23.39,31.72,7,summer,1.431049436253251,1.8625561978163008,-1.3508801107314006
2023-07-12,7382.92,5107,10983,1444.39,22.94,31.07,7,summer,-1.9238991021804153,-2.049180327868849,0.3774221091043639
2023-07-13,7357.16,5000,10226,1401.17,23.15,32.12,7,summer,0.9154315605928387,3.3794657225619584,-0.3489134380434855
2023-07-14,7582.4,5200,11032,1562.45,23.63,31.9,7,summer,2.0734341252699906,-0.6849315068493067,3.0615074294972455
2023-07-15,8252.64,5740,11481,1908.08,23.56,31.48,7,summer,-0.2962336013542122,-1.3166144200626895,8.8394175986495
2023-07-16,7877.0,5454,10417,1384.62,23.27,31.32,7,summer,-1.2308998302207108,-0.5082592121982255,-4.55175555943309
2023-07-17,7170.76,5000,10187,1336.52,23.67,31.09,7,summer,1.7189514396218408,-0.7343550446998748,-8.965849942871651
2023-07-18,7326.96,5404,10511,1559.34,23.92,31.11,7,summer,1.056189269117036,0.06432936635574205,2.1782907251114203
2023-07-19,7357.64,5429,10042,1331.88,23.15,32.14,7,summer,-3.2190635451505134,3.3108325297332097,0.41872754866958406
2023-07-20,7230.88,5000,9435,1281.09,23.98,31.23,7,summer,3.5853131749460143,-2.83136278780336,-1.722835039496362
2023-07-21,7430.6,5265,10892,1377.32,23.91,31.4,7,summer,-0.29190992493745016,0.5443483829650875,2.76204279423804
2023-07-22,8128.08,6236,10688,1512.26,23.58,32.16,7,summer,-1.3801756587202063,2.420382165605095,9.38659058487874
2023-07-23,8310.44,5453,12143,1748.6,23.43,31.62,7,summer,-0.6361323155216203,-1.6791044776119257,2.2435802797216686
2023-07-24,7361.28,5148,10852,1601.68,24.26,31.44,7,summer,3.5424669227486216,-0.5692599620493399,-11.421296585981011
2023-07-25,7488.12,5000,10882,1673.99,23.67,31.23,7,summer,-2.4319868095630692,-0.667938931297718,1.7230699008867978
2023-07-26,7254.16,5131,10780,1555.37,23.46,30.86,7,summer,-0.8871989860583018,-1.1847582452769845,-3.1244157412007256
2023-07-27,7278.12,5000,9745,1426.78,23.49,31.14,7,summer,0.12787723785165905,0.9073233959818516,0.3302932386382462
2023-07-28,7429.48,5373,9924,1631.3,24.27,31.76,7,summer,3.3205619412516096,1.9910083493898556,2.0796579336421983
2023-07-29,8292.2,5669,11099,1582.06,24.06,31.55,7,summer,-0.8652657601977753,-0.6612090680100824,11.612118210157396
2023-07-30,7599.28,5932,10269,1227.99,24.29,31.76,7,summer,0.9559434746467144,0.665610142630757,-8.356286630809684
2023-07-31,7264.6,5029,9985,1569.6,24.25,30.87,7,summer,-0.16467682173734177,-2.802267002518888,-4.404101441189157
2023-08-01,7396.4,5585,9819,1228.45,24.08,31.42,8,summer,-0.7010309278350557,1.7816650469711703,1.8142774550560237
2023-08-02,7561.52,5536,10433,1423.08,24.55,32.02,8,summer,1.9518272425249172,1.9096117122851641,2.232437401979359
2023-08-03,7406.12,5318,9844,1431.22,23.98,31.23,8,summer,-2.321792260692468,-2.467207995003129,-2.055142352331285
2023-08-04,7246.2,5429,10167,1584.11,24.18,31.65,8,summer,0.8340283569641338,1.3448607108549337,-2.1592952855206238
2023-08-05,7911.8,5761,11209,1612.59,24.48,30.72,8,summer,1.2406947890818865,-2.938388625592414,9.185504126300682
2023-08-06,7983.52,5951,10242,1417.68,24.3,32.08,8,summer,-0.7352941176470562,4.427083333333326,0.9064940974240931
2023-08-07,7293.96,5117,10936,1568.08,24.57,31.49,8,summer,1.1111111111111072,-1.8391521197007488,-8.637292823215825
2023-08-08,7410.08,5000,10231,1585.81,24.31,30.9,8,summer,-1.0582010582010692,-1.8736106700539823,1.5920021497238812
2023-08-09,7325.32,5000,9636,1334.04,24.46,30.77,8,summer,0.6170300287947406,-0.4207119741100329,-1.1438472998941962
2023-08-10,7500.6,5730,10022,1262.86,23.83,31.39,8,summer,-2.5756336876533226,2.0149496262593436,2.3927964921669043
2023-08-11,7280.52,5211,10546,1583.7,24.04,31.39,8,summer,0.8812421317666796,0.0,-2.9341652667786544
2023-08-12,7970.84,5699,11839,1713.68,24.12,30.65,8,summer,0.33277870216306127,-2.357438674737189,9.481740315252196
2023-08-13,7969.6,5580,11767,1748.75,23.94,32.09,8,summer,-0.7462686567164201,4.698205546492673,-0.015556704186758807
2023-08-14,7363.28,5000,9750,1473.93,24.11,31.96,8,summer,0.7101086048454386,-0.4051106263633586,-7.607910058221245
2023-08-15,7519.4,5337,10639,1625.53,24.0,31.23,8,summer,-0.45624222314392116,-2.2841051314142713,2.120250757814457
2023-08-16,7289.32,5388,10487,1465.09,24.2,30.68,8,summer,0.8333333333333304,-1.7611271213576751,-3.05981860254807
2023-08-17,7382.4,5395,10415,1577.93,24.58,31.82,8,summer,1.5702479338842945,3.715775749674055,1.2769366689896922
2023-08-18,7149.36,5144,9625,1109.79,24.33,31.28,8,summer,-1.0170870626525663,-1.6970458830923962,-3.156697009102727
2023-08-19,8023.76,6341,10882,1505.79,24.36,31.62,8,summer,0.12330456226881115,1.0869565217391353,12.230465384314137
2023-08-20,8048.16,5773,11989,1553.99,24.22,31.29,8,summer,-0.5747126436781658,-1.0436432637571214,0.304096832407752
2023-08-21,7415.36,5025,10937,1671.97,24.3,30.91,8,summer,0.3303055326176807,-1.2144455097475193,-7.862666746187951
