date,jet_a1_price_twd_per_liter
2023-06-30,23.14
2023-07-01,22.56
2023-07-02,22.84
2023-07-03,22.83
2023-07-04,23.38
2023-07-05,23.35
2023-07-06,23.6
2023-07-07,22.83
2023-07-08,23.2
2023-07-09,22.84
2023-07-10,23.06
2023-07-11,23.39
2023-07-12,22.94
2023-07-13,23.15
2023-07-14,23.63
2023-07-15,23.56
2023-07-16,23.27
2023-07-17,23.67
2023-07-18,23.92
2023-07-19,23.15
2023-07-20,23.98
2023-07-21,23.91
2023-07-22,23.58
2023-07-23,23.43
2023-07-24,24.26
2023-07-25,23.67
2023-07-26,23.46
2023-07-27,23.49
2023-07-28,24.27
2023-07-29,24.06
2023-07-30,24.29
2023-07-31,24.25
2023-08-01,24.08
2023-08-02,24.55
2023-08-03,23.98
2023-08-04,24.18
2023-08-05,24.48
2023-08-06,24.3
2023-08-07,24.57
2023-08-08,24.31
2023-08-09,24.46
2023-08-10,23.83
2023-08-11,24.04
2023-08-12,24.12
2023-08-13,23.94
2023-08-14,24.11
2023-08-15,24.0
2023-08-16,24.2
2023-08-17,24.58
2023-08-18,24.33
2023-08-19,24.36
2023-08-20,24.22
2023-08-21,24.3
2023-08-22,24.99
2023-08-23,24.72
2023-08-24,24.69
2023-08-25,24.27
2023-08-26,24.85
2023-08-27,24.3
2023-08-28,24.53
2023-08-29,25.16
2023-08-30,24.82
2023-08-31,24.75
2023-09-01,24.89
2023-09-02,25.07
2023-09-03,25.01
2023-09-04,24.48
2023-09-05,24.29
2023-09-06,24.58
2023-09-07,24.55
2023-09-08,24.5
2023-09-09,25.24
2023-09-10,25.18
2023-09-11,24.62
2023-09-12,24.97
2023-09-13,24.72
2023-09-14,25.24
2023-09-15,24.79
2023-09-16,24.6
2023-09-17,24.59
2023-09-18,24.9
2023-09-19,24.61
2023-09-20,24.93
2023-09-21,25.24
2023-09-22,24.75
2023-09-23,24.57
2023-09-24,25.34
2023-09-25,24.85
2023-09-26,24.43
