date,currency,cash_buy_twd,cash_sell_twd,spot_buy_twd,spot_sell_twd
2023-06-30,USD,32.07,32.27,32.12,32.22
2023-07-01,USD,30.89,31.09,30.94,31.04
2023-07-02,USD,31.53,31.73,31.58,31.68
2023-07-03,USD,31.61,31.81,31.66,31.76
2023-07-04,USD,31.37,31.57,31.42,31.52
2023-07-05,USD,30.73,30.93,30.78,30.88
2023-07-06,USD,31.14,31.34,31.19,31.29
2023-07-07,USD,31.11,31.31,31.16,31.26
2023-07-08,USD,31.64,31.84,31.69,31.79
2023-07-09,USD,31.94,32.14,31.99,32.09
2023-07-10,USD,31.09,31.29,31.14,31.24
2023-07-11,USD,31.67,31.87,31.72,31.82
2023-07-12,USD,31.02,31.22,31.07,31.17
2023-07-13,USD,32.07,32.27,32.12,32.22
2023-07-14,USD,31.85,32.05,31.9,32.0
2023-07-15,USD,31.43,31.63,31.48,31.58
2023-07-16,USD,31.27,31.47,31.32,31.42
2023-07-17,USD,31.04,31.24,31.09,31.19
2023-07-18,USD,31.06,31.26,31.11,31.21
2023-07-19,USD,32.09,32.29,32.14,32.24
2023-07-20,USD,31.18,31.38,31.23,31.33
2023-07-21,USD,31.35,31.55,31.4,31.5
2023-07-22,USD,32.11,32.31,32.16,32.26
2023-07-23,USD,31.57,31.77,31.62,31.72
2023-07-24,USD,31.39,31.59,31.44,31.54
2023-07-25,USD,31.18,31.38,31.23,31.33
2023-07-26,USD,30.81,31.01,30.86,30.96
2023-07-27,USD,31.09,31.29,31.14,31.24
2023-07-28,USD,31.71,31.91,31.76,31.86
2023-07-29,USD,31.5,31.7,31.55,31.65
2023-07-30,USD,31.71,31.91,31.76,31.86
2023-07-31,USD,30.82,31.02,30.87,30.97
2023-08-01,USD,31.37,31.57,31.42,31.52
2023-08-02,USD,31.97,32.17,32.02,32.12
2023-08-03,USD,31.18,31.38,31.23,31.33
2023-08-04,USD,31.6,31.8,31.65,31.75
2023-08-05,USD,30.67,30.87,30.72,30.82
2023-08-06,USD,32.03,32.23,32.08,32.18
2023-08-07,USD,31.44,31.64,31.49,31.59
2023-08-08,USD,30.85,31.05,30.9,31.0
2023-08-09,USD,30.72,30.92,30.77,30.87
2023-08-10,USD,31.34,31.54,31.39,31.49
2023-08-11,USD,31.34,31.54,31.39,31.49
2023-08-12,USD,30.6,30.8,30.65,30.75
2023-08-13,USD,32.04,32.24,32.09,32.19
2023-08-14,USD,31.91,32.11,31.96,32.06
2023-08-15,USD,31.18,31.38,31.23,31.33
2023-08-16,USD,30.63,30.83,30.68,30.78
2023-08-17,USD,31.77,31.97,31.82,31.92
2023-08-18,USD,31.23,31.43,31.28,31.38
2023-08-19,USD,31.57,31.77,31.62,31.72
2023-08-20,USD,31.24,31.44,31.29,31.39
2023-08-21,USD,30.86,31.06,30.91,31.01
2023-08-22,USD,31.75,31.95,31.8,31.9
2023-08-23,USD,31.98,32.18,32.03,32.13
2023-08-24,USD,30.8,31.0,30.85,30.95
2023-08-25,USD,31.29,31.49,31.34,31.44
2023-08-26,USD,31.02,31.22,31.07,31.17
2023-08-27,USD,31.88,32.08,31.93,32.03
2023-08-28,USD,31.21,31.41,31.26,31.36
2023-08-29,USD,31.8,32.0,31.85,31.95
2023-08-30,USD,31.77,31.97,31.82,31.92
2023-08-31,USD,30.83,31.03,30.88,30.98
2023-09-01,USD,31.65,31.85,31.7,31.8
2023-09-02,USD,31.04,31.24,31.09,31.19
